Id,VESSEL,YEAR,GEAR,DESIGN,DWT,TEU,14_TDotHDot,RFR,DEL,CHARTERERS,PERIOD,USDFslDAY,REPORT_DATE,BROKER,FILE_NAME,DATE_UPDATED,remark,NewColumn
56,ASIATIC KING,2005.0,Gearless,Orskov Mk VII ,,1155,717,,,ZIM,3 Yrs,19800,2021.27,Maersk,Container Weekly July 3 - July 9,2015-05-23,"",90
57,NORDICA,2011.0,Gearless,SSW S1000 ,,1036,740,,,Seacon,2 Yrs,18300,2021.27,Maersk,Container Weekly July 3 - July 9,2015-05-23,"",83
58,BF PERCH,2007.0,Gearless,CV 1000 ,,990,621,,,IAL,24-26 Mnths,17600,2021.27,Maersk,Container Weekly July 3 - July 9,2015-05-23,"",73
184,ELLA,2003.0,Gearless,NAIKAI2500,33216,2495,1896,300,F,WHL,24-26 Mnths,23950,2021.14,Clarksons Platou,Weekly_09_04_21,2015-05-23,,87
185,CERINTHUS,2013.0,Geared,1700TEU,23523,1732,1275,345,P,HAPAG,21-23 Mnths,17750,2021.14,Clarksons Platou,Weekly_09_04_21,2015-05-23,,72
186,BOX ENDEAVOUR,2015.0,Gearless,WENCHONG1700,21733,1708,1230,362,F,WHL,21-24 Mnths,21650,2021.14,Clarksons Platou,Weekly_09_04_21,2015-05-23,,87
187,CAPE FRANKLIN,2007.0,Gearless,PEENE1400,20322,1440,1065,174,F,WHL,18-20 Mnths,17500,2021.14,Clarksons Platou,Weekly_09_04_21,2015-05-23,,87
188,ANNALISA P,2008.0,Gearless,CVNEPTUN1200,18700,1296,957,390,M,YML,25-26 Mnths,13750,2021.14,Clarksons Platou,Weekly_09_04_21,2015-05-23,,89
189,BATAM TRADER,2002.0,Geared,JURONGTYPE,16794,1078,858,200,I,GFS,16-18 Mnths,16500,2021.14,Clarksons Platou,Weekly_09_04_21,2015-05-23,,71
190,WIELAND,2014.0,Gearless,YZJ5000,62090,4957,3739,600,F,CMA, 36-40,40650,2021.16,Clarksons Platou,Weekly_23_04_21,2015-05-23,,67
192,OREA,2015.0,Geared,SDARI2100,25044,2190,1570,490,F,OOCL,24-26 Mnths,26000,2021.16,Clarksons Platou,Weekly_23_04_21,2015-05-23,,79
193,FS IPANEMA,2009.0,Geared,KOUAN1800,25860,1794,1350,319,U,KING,* 3,17250,2021.16,Clarksons Platou,Weekly_23_04_21,2015-05-23,,75
194,JAN,2009.0,Geared,MRC1100-II,17127,1338,925,449,M,UFS,2 YEARS,16000,2021.16,Clarksons Platou,Weekly_23_04_21,2015-05-23,,85
195,BAL BRIGHT,2008.0,Gearless,KYOKUYO900,12550,907,630,120,F,PANASIA,24-26 Mnths,15500,2021.16,Clarksons Platou,Weekly_23_04_21,2015-05-23,,80
196,SONGA IRIDIUM,2008.0,Geared,Zhejiang 2000,,2015,1568,,,UFS,3 Yrs,29000,2021.28,Maersk,Container Weekly July 10 - July 16,2015-05-23,"",85
197,CONTSHIP ICE,2011.0,Geared,MRC 1100-II,,1345,925,,,ZIM,3 Yrs,25000,2021.28,Maersk,Container Weekly July 10 - July 16,2015-05-23,"",90
198,CONTSHIP SUN,2007.0,Geared,Maric 900,,957,604,,,CMA CGM,24-26 Mnths,15500,2021.28,Maersk,Container Weekly July 10 - July 16,2015-05-23,"",67
199,POSEN,2007.0,Gearless,AKERCS2700,37951,2741,2115,400,F,PASHA,12Mnths,75000,2021.28,Clarksons Platou,Weekly_16_07_21,2015-05-23,,80
200,HANSA COLOMBO,2007.0,Gearless,AKERCS1700,24089,1706,1250,300,F,IAL,3YEARS,28000,2021.28,Clarksons Platou,Weekly_16_07_21,2015-05-23,,73
201,DANUM 168,2001.0,Geared,JURONG1100,16696,1078,858,200,F,ASL,24Mnths,20000,2021.28,Clarksons Platou,Weekly_16_07_21,2015-05-23,,65
202,HANSA FRESENBURG,2013.0,Gearless,WENCHONG1700,23454,1740,1289,300,F,TSL,3YEARS,28500,2021.29,Clarksons Platou,Weekly_23_07_21,2015-05-23,,84
203,ATLANTIC MONACO,2008.0,Geared,REECON1000,12996,1022,606,314,M,CMA,12-14Mnths,32500,2021.29,Clarksons Platou,Weekly_23_07_21,2015-05-23,,67
204,AS SICILIA,2008.0,Geared,Kouan 1800 ,,1794,1312,,,Feedertech,3 Years,30000,2021.3,Maersk,Container Weekly July 24 - July 30,2015-05-23,"",70
205,CAPE FLORES,2005.0,Gearless,PW 1200  ,,1200,870,,,RIF,1 Year,38000,2021.3,Maersk,Container Weekly July 24 - July 30,2015-05-23,"",82
206,MARTINIQUE,2007.0,Gearless,Hyundai2800,,2824,2030,,,Transfar,2-3Mnths,150000,2021.31,Maersk,Container Weekly July 31 - August 6,2015-05-23,"",84
207,TS MANILA,2007.0,Gearless,Naikai2500,,2553,1896,,,BAL,40-55Days,135000,2021.31,Maersk,Container Weekly July 31 - August 6,2015-05-23,"",66
209,ULTIMA,2013.0,Gearless,Kyokuyo1100,,1103,630,,,TSLines,3Yrs,20000,2021.31,Maersk,Container Weekly July 31 - August 6,2015-05-23,"",84
210,PIRAEUS TRADER,2006.0,Geared,Wenchong1700,,1732,1288,,,Hapag-Lloyd,35-37Mnths,27000,2021.29,Maersk,Container Weekly July 17 - July 23,2015-05-23,"",72
211,HANSA SALZBURG,2011.0,Geared,Wenchong1700,,1740,1295,,,BAL,30Days,100000,2021.29,Maersk,Container Weekly July 17 - July 23,2015-05-23,"",66
212,HANSA DUBURG,2012.0,Gearless,Wenchong1700,,1740,1295,,,TSLines,3Yrs,29500,2021.29,Maersk,Container Weekly July 17 - July 23,2015-05-23,"",84
213,ATLANTIC MERCHANT,2008.0,Geared,CV1100Plus,,1118,700,,,CMACGM,12-14Mnths,34500,2021.29,Maersk,Container Weekly July 17 - July 23,2015-05-23,"",67
214,ATLANTIC MONACO,2008.0,Geared,'Reecon',,1022,600,,,CMACGM,12-14Mnths,32500,2021.29,Maersk,Container Weekly July 17 - July 23,2015-05-23,"",67
216,ELBSPIRIT,2008.0,Gearless,ThyssenC3X,,3426,2410,,,CMACGM,3.5Yrs,40000,2021.35,Maersk,Container Weekly August 28 - September 3,2015-05-23,"",67
217,SAN LORENZO,2014.0,Geared,WenchongMkII,,1705,1230,,,OOCL,3Yrs,0,2021.35,Maersk,Container Weekly August 28 - September 3,2015-05-23,charter rate not disclosed,79
218,VARAMO,2007.0,Geared,CVNeptun1200,,1296,957,,,SeaConsortium,2Yrs,30250,2021.35,Maersk,Container Weekly August 28 - September 3,2015-05-23,"",83
219,CONTSHIP DAY,2007.0,Gearless,Peters650,,706,413,,,Centrans,2Yrs,21000,2021.35,Maersk,Container Weekly August 28 - September 3,2015-05-23,"",67
220,NORO,2007.0,Gearless,Hanjin 3400,,3398,2430,,,Maersk,3 Yrs,31000,2021.34,Maersk,Container Weekly August 21 - August 27,2015-05-23,"",77
221,CALIDRIS,2012.0,Gearless,Wenchong 2800,,2758,2221,,,ONE,36-38 Mnths,35000,2021.34,Maersk,Container Weekly August 21 - August 27,2015-05-23,"",79
